Codigo,Nombre del proveedor,Tipo de servicio,Importe en soles,Fecha de pago,Mes
440302,Repsol Comercial SAC      ,Servicios Publicos," 240,131.93 ",2019.03.21,Marzo
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos," 1,575.30 ",2019.03.21,Marzo
441070,441070 ELECTRONOROESTE S.A      ,Servicios Publicos," 12,458.80 ",2019.03.21,Marzo
441071,ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ,Servicios Publicos, 500.20 ,2019.03.21,Marzo
441078,EMP REG DE SERV PUB DE ELECT DL NOR,Servicios Publicos," 46,436.58 ",2019.03.21,Marzo
441127,ELECTRO DUNAS       ,Servicios Publicos," 2,826.00 ",2019.03.21,Marzo
441240,EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ,Servicios Publicos," 3,153.10 ",2019.03.21,Marzo
441333,ELECTROCENTRO        ,Servicios Publicos," 5,180.90 ",2019.03.21,Marzo
441557,MUNICIPALIDAD DISTRITAL DE LA ESPERANZA    ,Impuestos," 78,522.45 ",2019.03.21,Marzo
441724,Poma de Romero      ,Alquiler," 5,335.00 ",2019.03.21,Marzo
442439,SERVICIO DE ADMINISTRACION TRIBUTARIA DE TRUJILLO   ,Impuestos," 13,320.56 ",2019.03.21,Marzo
442600,MUNICIPALIDAD DISTRITAL DE SAN MATEO    ,Impuestos," 16,795.48 ",2019.03.21,Marzo
445227,EMPRESA MUNICIPAL AGUA POTABLE Y AL   ,Servicios Publicos, 267.70 ,2019.03.21,Marzo
445399,ENT.PREST.SERVICIOS DE SANEAMIENTO      ,Servicios Publicos, 670.90 ,2019.03.21,Marzo
464191,AUSA ADUANAS S.A.,Comex," 660,000.00 ",2019.03.21,Marzo
464191,AUSA ADUANAS S.A.,Comex," 12,618.67 ",2019.03.21,Marzo
471574,MUNICIPALIDAD PROVINCIAL DE MARISCAL NIETO    ,Impuestos," 1,324.64 ",2019.03.21,Marzo
482744,RELSA        ,Alquiler," 58,392.96 ",2019.03.21,Marzo
482744,RELSA        ,Alquiler," 3,332.42 ",2019.03.21,Marzo
440302,Repsol Comercial SAC      ,Servicios Publicos," 74,957.75 ",2019.03.26,Marzo
441070,441070 ELECTRONOROESTE S.A      ,Servicios Publicos," 4,104.60 ",2019.03.26,Marzo
441071,ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ,Servicios Publicos, 297.40 ,2019.03.26,Marzo
441240,EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ,Servicios Publicos," 1,698.50 ",2019.03.26,Marzo
441275,SEDAM HUANCAYO S.A.      ,Servicios Publicos, 727.90 ,2019.03.26,Marzo
441275,SEDAM HUANCAYO S.A.      ,Servicios Publicos, 21.06 ,2019.03.26,Marzo
441333,ELECTROCENTRO        ,Servicios Publicos," 5,411.90 ",2019.03.26,Marzo
441384,SEDALIB S.A.       ,Servicios Publicos," 3,620.10 ",2019.03.26,Marzo
441444,SEDACHIMBOTE S.A.       ,Servicios Publicos, 598.60 ,2019.03.26,Marzo
T13868,COESTI S.A.       ,Servicios Publicos," 3,460.33 ",2019.03.26,Marzo
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos, 437.90 ,2019.03.28,Marzo
440954,Sedapar        ,Servicios Publicos, 166.10 ,2019.03.28,Marzo
441078,EMP REG DE SERV PUB DE ELECT DL NOR,Servicios Publicos," 14,260.00 ",2019.03.28,Marzo
441333,ELECTROCENTRO        ,Servicios Publicos, 460.10 ,2019.03.28,Marzo
441353,Superintendencia del Mercado de Valores    ,Valores ," 42,532.46 ",2019.03.28,Marzo
441542,MUNICIPALIDAD DISTRITAL DE MOTUPE     ,Impuestos," 156,803.55 ",2019.03.28,Marzo
442538,ELECTRO PUNO S.A.A.      ,Servicios Publicos," 6,461.90 ",2019.03.28,Marzo
458643,Tupay Quispe Alejandra      ,Alquiler," 6,000.00 ",2019.03.28,Marzo
460378,EMAPA HUANCAVELICA S.A.C.,Servicios Publicos, 151.60 ,2019.03.28,Marzo
482293,Nouchi Zea       ,Alquiler," 9,500.00 ",2019.03.28,Marzo
482744,RELSA        ,Alquiler," 3,696.50 ",2019.03.28,Marzo
